Sample.ID,Full_ID,Year,Phal_YesNo,Plant_Species,Plant_Species_MorphologyID,Site,long_site_name,lat_dec,lon_dec,elev,MAP,YTD_rainfall,YTD_LT,YTD_HT,spring_LT,spring_HT,MLT,MHT,soil_moisture,road,shrub,grass,rock,NH4_ugperg,NO3_ugperg,pH_extracts,DOC_mgperg,Site_Gradient,Alt_Host,ExchangeC4orHallii,Sample_Type,Keep
26,BRE13,13,no,,,BRE,BREECO,30.299011,-98.096681,400,850,353.28,4.86,34.13,6.85,34.13,12.88,25.84,0.164884537,0,0.38,0.5,0.12,0.08665,0.11767,8.02,0.28034,10,soil,,soil,yes
53,BREECOM13,13,no,Sporobolus clandestinus,Sporobolus clandestinus,BRE,BREECO,30.299011,-98.096681,400,850,353.28,4.86,34.13,6.85,34.13,12.88,25.84,0.164884537,0,0.38,0.5,0.12,0.08665,0.11767,8.02,0.28034,10,monocot,yes,C4grass,yes
54,BREECOH13,13,yes,Panicum hallii,Panicum hallii,BRE,BREECO,30.299011,-98.096681,400,850,353.28,4.86,34.13,6.85,34.13,12.88,25.84,0.164884537,0,0.38,0.5,0.12,0.08665,0.11767,8.02,0.28034,10,,,hallii,yes
55,BREECOC13,13,no,Ischaemum afrum,Ischaemum afrum,BRE,BREECO,30.299011,-98.096681,400,850,353.28,4.86,34.13,6.85,34.13,12.88,25.84,0.164884537,0,0.38,0.5,0.12,0.08665,0.11767,8.02,0.28034,10,C4grass,,C4grass,no
56,BREECOD13,13,no,Wedelia texana,Wedelia texana,BRE,BREECO,30.299011,-98.096681,400,850,353.28,4.86,34.13,6.85,34.13,12.88,25.84,0.164884537,0,0.38,0.5,0.12,0.08665,0.11767,8.02,0.28034,10,dicot,,dicot,yes
32,CAS13,13,no,,,CAS,CASECO,30.152647,-99.987919,685,662.1,272.79,2.14,32.31,5.71,32.31,11.7,25.02,0.070665083,0.02,0.46,0.42,0.1,4.05976,1.94428,7.68,0.05985,5,soil,,,no
93,CASECOM13,13,no,Digitaria hitchcockii,Bouteloua reflexa,CAS,CASECO,30.152647,-99.987919,685,662.1,272.79,2.14,32.31,5.71,32.31,11.7,25.02,0.070665083,0.02,0.46,0.42,0.1,4.05976,1.94428,7.68,0.05985,5,monocot,,,no
94,CASECOH13,13,yes,Panicum hallii,Panicum hallii,CAS,CASECO,30.152647,-99.987919,685,662.1,272.79,2.14,32.31,5.71,32.31,11.7,25.02,0.070665083,0.02,0.46,0.42,0.1,4.05976,1.94428,7.68,0.05985,5,,,,no
95,CASECOC13,13,no,Digitaria hitchcockii,Bouteloua hirsuta,CAS,CASECO,30.152647,-99.987919,685,662.1,272.79,2.14,32.31,5.71,32.31,11.7,25.02,0.070665083,0.02,0.46,0.42,0.1,4.05976,1.94428,7.68,0.05985,5,C4grass,,,no
96,CASECOD13,13,no,Salvia personata,Salvia personata,CAS,CASECO,30.152647,-99.987919,685,662.1,272.79,2.14,32.31,5.71,32.31,11.7,25.02,0.070665083,0.02,0.46,0.42,0.1,4.05976,1.94428,7.68,0.05985,5,dicot,,,no
16,COL13,13,no,,,COL,COLECO,30.328453,-98.439522,388,814.17,356.44,3.84,34.06,3.72,34.06,12.51,25.84,0.113612526,0.04,0.34,0.5,0.12,0.21939,0.73254,8.17,0.22999,9,soil,,soil,yes
69,COLECOM13,13,no,Sporobolus ozarkanus,Sporobolus ozarkanus,COL,COLECO,30.328453,-98.439522,388,814.17,356.44,3.84,34.06,3.72,34.06,12.51,25.84,0.113612526,0.04,0.34,0.5,0.12,0.21939,0.73254,8.17,0.22999,9,monocot,,monocot,no
70,COLECOH13,13,yes,Panicum hallii,Panicum hallii,COL,COLECO,30.328453,-98.439522,388,814.17,356.44,3.84,34.06,3.72,34.06,12.51,25.84,0.113612526,0.04,0.34,0.5,0.12,0.21939,0.73254,8.17,0.22999,9,,,hallii,yes
71,COLECOC13,13,no,Bouteloua rigidiseta,Bouteloua rigidiseta,COL,COLECO,30.328453,-98.439522,388,814.17,356.44,3.84,34.06,3.72,34.06,12.51,25.84,0.113612526,0.04,0.34,0.5,0.12,0.21939,0.73254,8.17,0.22999,9,C4grass,,C4grass,yes
72,COLECOD13,13,no,Senna occidentalis,Senna occidentalis,COL,COLECO,30.328453,-98.439522,388,814.17,356.44,3.84,34.06,3.72,34.06,12.51,25.84,0.113612526,0.04,0.34,0.5,0.12,0.21939,0.73254,8.17,0.22999,9,dicot,,dicot,yes
34,DRI13,13,no,,,DRI,DRISNA,29.903922,-100.99425,426,518.06,181.86,2.63,34.13,7.26,34.13,13.42,27.24,0.094543147,0,0.44,0.3,0.26,0.38165,2.10714,8.58,0.03811,3,soil,,soil,yes
117,DRISNAM13,13,no,Bouteloua trifida,Bouteloua trifida,DRI,DRISNA,29.903922,-100.99425,426,518.06,181.86,2.63,34.13,7.26,34.13,13.42,27.24,0.094543147,0,0.44,0.3,0.26,0.38165,2.10714,8.58,0.03811,3,monocot,,monocot,no
118,DRISNAH13,13,yes,Panicum hallii,Panicum hallii,DRI,DRISNA,29.903922,-100.99425,426,518.06,181.86,2.63,34.13,7.26,34.13,13.42,27.24,0.094543147,0,0.44,0.3,0.26,0.38165,2.10714,8.58,0.03811,3,,,hallii,yes
119,DRISNAC13,13,no,Bouteloua trifida,Bouteloua trifida,DRI,DRISNA,29.903922,-100.99425,426,518.06,181.86,2.63,34.13,7.26,34.13,13.42,27.24,0.094543147,0,0.44,0.3,0.26,0.38165,2.10714,8.58,0.03811,3,C4grass,,C4grass,yes
120,DRISNAD13,13,no,Thymophylla pentachaeta,Thymophylla pentachaeta,DRI,DRISNA,29.903922,-100.99425,426,518.06,181.86,2.63,34.13,7.26,34.13,13.42,27.24,0.094543147,0,0.44,0.3,0.26,0.38165,2.10714,8.58,0.03811,3,dicot,,dicot,yes
12,FLA13,13,no,,,FLA,FLASHS,30.668025,-101.694964,646,409.79,142.65,2.77,31.82,6.24,31.82,11.49,26.56,0.047076353,0.05,0.3,0.43,0.22,0.23882,0.09785,8.33,0.0574,1,soil,,soil,yes
133,FLASHSM13,13,no,Carex planostachys,Carex planostachys,FLA,FLASHS,30.668025,-101.694964,646,409.79,142.65,2.77,31.82,6.24,31.82,11.49,26.56,0.047076353,0.05,0.3,0.43,0.22,0.23882,0.09785,8.33,0.0574,1,monocot,,monocot,no
134,FLASHSH13,13,yes,Panicum hallii,Panicum hallii,FLA,FLASHS,30.668025,-101.694964,646,409.79,142.65,2.77,31.82,6.24,31.82,11.49,26.56,0.047076353,0.05,0.3,0.43,0.22,0.23882,0.09785,8.33,0.0574,1,,,hallii,yes
135,FLASHSC13,13,no,Setaria leucopila,Setaria leucopila,FLA,FLASHS,30.668025,-101.694964,646,409.79,142.65,2.77,31.82,6.24,31.82,11.49,26.56,0.047076353,0.05,0.3,0.43,0.22,0.23882,0.09785,8.33,0.0574,1,C4grass,,C4grass,yes
136,FLASHSD13,13,no,Abutilon indicum,Abutilon indicum,FLA,FLASHS,30.668025,-101.694964,646,409.79,142.65,2.77,31.82,6.24,31.82,11.49,26.56,0.047076353,0.05,0.3,0.43,0.22,0.23882,0.09785,8.33,0.0574,1,dicot,,dicot,yes
22,HAN13,13,no,,,HAN,HANECO,30.215269,-97.968269,348,889.24,350.73,5.28,34.47,7.11,34.47,13.04,25.91,0.106735026,0.06,0.44,0.36,0.14,0.13105,0.57342,8.21,0.04831,13,soil,,soil,yes
45,HANECOM13,13,no,Panicum coloratum,Panicum dregeanum,HAN,HANECO,30.215269,-97.968269,348,889.24,350.73,5.28,34.47,7.11,34.47,13.04,25.91,0.106735026,0.06,0.44,0.36,0.14,0.13105,0.57342,8.21,0.04831,13,monocot,,monocot,no
46,HANECOH13,13,yes,Panicum hallii,Panicum hallii,HAN,HANECO,30.215269,-97.968269,348,889.24,350.73,5.28,34.47,7.11,34.47,13.04,25.91,0.106735026,0.06,0.44,0.36,0.14,0.13105,0.57342,8.21,0.04831,13,,,hallii,yes
47,HANECOC13,13,no,Panicum coloratum,Panicum dregeanum,HAN,HANECO,30.215269,-97.968269,348,889.24,350.73,5.28,34.47,7.11,34.47,13.04,25.91,0.106735026,0.06,0.44,0.36,0.14,0.13105,0.57342,8.21,0.04831,13,C4grass,,C4grass,yes
48,HANECOD13,13,no,Salvia reflexa,Salvia reflexa,HAN,HANECO,30.215269,-97.968269,348,889.24,350.73,5.28,34.47,7.11,34.47,13.04,25.91,0.106735026,0.06,0.44,0.36,0.14,0.13105,0.57342,8.21,0.04831,13,dicot,,dicot,yes
30,HIB13,13,no,,,HIB,HIBECO,30.019089,-99.382397,621,755.32,312.71,0.44,32.19,4.52,32.19,10.63,24.86,0.09550737,0.04,0.48,0.36,0.12,9.55742,6.00088,8.39,0.15209,7,soil,,soil,yes
77,HIBECOM13,13,no,Nassella leucotricha,Nassella leucotricha,HIB,HIBECO,30.019089,-99.382397,621,755.32,312.71,0.44,32.19,4.52,32.19,10.63,24.86,0.09550737,0.04,0.48,0.36,0.12,9.55742,6.00088,8.39,0.15209,7,monocot,,monocot,no
78,HIBECOH13,13,yes,Panicum hallii,Panicum hallii,HIB,HIBECO,30.019089,-99.382397,621,755.32,312.71,0.44,32.19,4.52,32.19,10.63,24.86,0.09550737,0.04,0.48,0.36,0.12,9.55742,6.00088,8.39,0.15209,7,,,hallii,yes
79,HIBECOC13,13,no,Panicum capillare,Panicum capillare,HIB,HIBECO,30.019089,-99.382397,621,755.32,312.71,0.44,32.19,4.52,32.19,10.63,24.86,0.09550737,0.04,0.48,0.36,0.12,9.55742,6.00088,8.39,0.15209,7,C4grass,,C4grass,yes
80,HIBECOD13,13,no,Gaillardia pulchella,Gaillardia pulchella,HIB,HIBECO,30.019089,-99.382397,621,755.32,312.71,0.44,32.19,4.52,32.19,10.63,24.86,0.09550737,0.04,0.48,0.36,0.12,9.55742,6.00088,8.39,0.15209,7,dicot,,dicot,yes
24,ING13,13,no,,,ING,INGECO,,,,,,,,,,,,,,,,,,,,,8,soil,,,no
61,INGECOM13,13,no,Panicum coloratum,Panicum coloratum,ING,INGECO,,,,,,,,,,,,,,,,,,,,,8,other,,,no
62,INGECOH13,13,yes,Panicum hallii,Panicum hallii,ING,INGECO,,,,,,,,,,,,,,,,,,,,,8,,,,no
63,INGECOC13,13,no,Bothriochloa sp.,Ischaemum afrum,ING,INGECO,,,,,,,,,,,,,,,,,,,,,8,C4grass,,,no
64,INGECOD13,13,no,Helenium autumnale,Helenium autumnale,ING,INGECO,,,,,,,,,,,,,,,,,,,,,8,dicot,,,no
18,KCA13,13,no,,,KCA,KCASNA,29.633961,-100.439464,577,607.86,240.44,2.88,32.02,6.92,32.02,12.81,26.18,0.101670298,0.02,0.48,0.3,0.2,4.90214,1.70897,8.19,0.06247,4,soil,,soil,yes
109,KCASNAM13,13,yes,Panicum hallii,Panicum capillare,KCA,KCASNA,29.633961,-100.439464,577,607.86,240.44,2.88,32.02,6.92,32.02,12.81,26.18,0.101670298,0.02,0.48,0.3,0.2,4.90214,1.70897,8.19,0.06247,4,monocot,yes,hallii,yes
110,KCASNAH13,13,no,Bouteloua curtipendula,Panicum hallii,KCA,KCASNA,29.633961,-100.439464,577,607.86,240.44,2.88,32.02,6.92,32.02,12.81,26.18,0.101670298,0.02,0.48,0.3,0.2,4.90214,1.70897,8.19,0.06247,4,,yes,C4grass,no
111,KCASNAC13,13,no,Bouteloua curtipendula,Bouteloua curtipendula,KCA,KCASNA,29.633961,-100.439464,577,607.86,240.44,2.88,32.02,6.92,32.02,12.81,26.18,0.101670298,0.02,0.48,0.3,0.2,4.90214,1.70897,8.19,0.06247,4,C4grass,,C4grass,yes
112,KCASNAD13,13,no,Thymophylla pentachaeta,Thymophylla pentachaeta,KCA,KCASNA,29.633961,-100.439464,577,607.86,240.44,2.88,32.02,6.92,32.02,12.81,26.18,0.101670298,0.02,0.48,0.3,0.2,4.90214,1.70897,8.19,0.06247,4,dicot,,dicot,yes
14,KER13,13,no,,,KER,KERECO,30.136572,-98.534428,487,859.63,373.58,2.88,32.63,5.74,32.63,11.81,25.2,0.105943596,0.04,0.44,0.34,0.18,2.25855,3.57652,7.91,0.07879,11,soil,,soil,yes
85,KERECOM13,13,no,Disakisperma dubium,Leptochloa dubia,KER,KERECO,30.136572,-98.534428,487,859.63,373.58,2.88,32.63,5.74,32.63,11.81,25.2,0.105943596,0.04,0.44,0.34,0.18,2.25855,3.57652,7.91,0.07879,11,monocot,,monocot,no
86,KERECOH13,13,yes,Panicum hallii,Panicum hallii,KER,KERECO,30.136572,-98.534428,487,859.63,373.58,2.88,32.63,5.74,32.63,11.81,25.2,0.105943596,0.04,0.44,0.34,0.18,2.25855,3.57652,7.91,0.07879,11,,,hallii,yes
87,KERECOC13,13,no,Bouteloua curtipendula,Bouteloua reflexa,KER,KERECO,30.136572,-98.534428,487,859.63,373.58,2.88,32.63,5.74,32.63,11.81,25.2,0.105943596,0.04,0.44,0.34,0.18,2.25855,3.57652,7.91,0.07879,11,C4grass,,C4grass,yes
88,KERECOD13,13,no,Senna occidentalis,Senna occidentalis,KER,KERECO,30.136572,-98.534428,487,859.63,373.58,2.88,32.63,5.74,32.63,11.81,25.2,0.105943596,0.04,0.44,0.34,0.18,2.25855,3.57652,7.91,0.07879,11,dicot,,dicot,yes
28,KOO13,13,no,,,KOO,KOOECO,29.775039,-100.075078,511,695.79,295.04,1.79,32.56,6.82,32.56,11.99,25.83,0.065461723,0.03,0.5,0.46,0.01,0.12835,0.11498,8.11,0.05081,6,soil,,,no
101,KOOECOM13,13,no,Bothriochloa sp.,Ischaemum afrum,KOO,KOOECO,29.775039,-100.075078,511,695.79,295.04,1.79,32.56,6.82,32.56,11.99,25.83,0.065461723,0.03,0.5,0.46,0.01,0.12835,0.11498,8.11,0.05081,6,monocot,,,no
102,KOOECOH13,13,yes,Panicum hallii,Panicum hallii,KOO,KOOECO,29.775039,-100.075078,511,695.79,295.04,1.79,32.56,6.82,32.56,11.99,25.83,0.065461723,0.03,0.5,0.46,0.01,0.12835,0.11498,8.11,0.05081,6,,,,no
103,KOOECOC13,13,no,Ischaemum afrum,Ischaemum afrum,KOO,KOOECO,29.775039,-100.075078,511,695.79,295.04,1.79,32.56,6.82,32.56,11.99,25.83,0.065461723,0.03,0.5,0.46,0.01,0.12835,0.11498,8.11,0.05081,6,C4grass,,,no
104,KOOECOD13,13,no,Senna occidentalis,Senna occidentalis,KOO,KOOECO,29.775039,-100.075078,511,695.79,295.04,1.79,32.56,6.82,32.56,11.99,25.83,0.065461723,0.03,0.5,0.46,0.01,0.12835,0.11498,8.11,0.05081,6,dicot,,,no
20,LBJ13,13,no,,,LBJ,LBJWFC,30.185213,-97.86145,238,887.11,354.5,5.28,34.91,7.44,34.91,13.59,26.28,0.179297597,0,0.42,0.56,0.02,1.36943,1.7987,7.89,0.06109,12,soil,,soil,yes
37,LBJWFCM13,13,no,Bouteloua curtipendula,Bouteloua reflexa,LBJ,LBJWFC,30.185213,-97.86145,238,887.11,354.5,5.28,34.91,7.44,34.91,13.59,26.28,0.179297597,0,0.42,0.56,0.02,1.36943,1.7987,7.89,0.06109,12,monocot,,monocot,no
38,LBJWFCH13,13,yes,Panicum hallii,Panicum hallii,LBJ,LBJWFC,30.185213,-97.86145,238,887.11,354.5,5.28,34.91,7.44,34.91,13.59,26.28,0.179297597,0,0.42,0.56,0.02,1.36943,1.7987,7.89,0.06109,12,,,hallii,yes
